Country,Year,Sex,Age,"Probability of death, per mille"
Finland,2000,Male,0,3.8318
Finland,2000,Male,1,0.3886
Finland,2000,Male,5,0.1973
Finland,2000,Male,10,0.0983
Finland,2000,Male,15,0.4057
Finland,2000,Male,20,0.8085
Finland,2000,Male,25,0.8188
Finland,2000,Male,30,0.8777
Finland,2000,Male,35,1.1944
Finland,2000,Male,40,1.7492
Finland,2000,Male,45,2.9494
Finland,2000,Male,50,5.0016
Finland,2000,Male,55,8.2585
Finland,2000,Male,60,13.747
Finland,2000,Male,65,22.1978
Finland,2000,Male,70,36.0971
Finland,2000,Male,75,57.0271
Finland,2000,Male,80,90.482
Finland,2000,Male,85,152.7849
Finland,2000,Female,0,2.8141
Finland,2000,Female,1,0.3055
Finland,2000,Female,5,0.1214
Finland,2000,Female,10,0.0594
Finland,2000,Female,15,0.235
Finland,2000,Female,20,0.4932
Finland,2000,Female,25,0.4753
Finland,2000,Female,30,0.5268
Finland,2000,Female,35,0.7026
Finland,2000,Female,40,1.1025
Finland,2000,Female,45,1.8112
Finland,2000,Female,50,3.0553
Finland,2000,Female,55,5.1703
Finland,2000,Female,60,8.4183
Finland,2000,Female,65,13.5747
Finland,2000,Female,70,21.4426
Finland,2000,Female,75,34.9087
Finland,2000,Female,80,55.0673
Finland,2000,Female,85,90.64
Finland,2001,Male,0,3.8631
Finland,2001,Male,1,0.3998
Finland,2001,Male,5,0.2014
Finland,2001,Male,10,0.0968
Finland,2001,Male,15,0.3915
Finland,2001,Male,20,0.7859
Finland,2001,Male,25,0.7759
Finland,2001,Male,30,0.8811
Finland,2001,Male,35,1.1654
Finland,2001,Male,40,1.7671
Finland,2001,Male,45,3.0093
Finland,2001,Male,50,4.9347
Finland,2001,Male,55,8.3916
Finland,2001,Male,60,13.6872
Finland,2001,Male,65,21.5839
Finland,2001,Male,70,36.7585
Finland,2001,Male,75,58.2226
Finland,2001,Male,80,90.1364
Finland,2001,Male,85,146.305
Finland,2001,Female,0,2.9252
Finland,2001,Female,1,0.2925
Finland,2001,Female,5,0.1185
Finland,2001,Female,10,0.0615
Finland,2001,Female,15,0.2408
Finland,2001,Female,20,0.4792
Finland,2001,Female,25,0.4829
Finland,2001,Female,30,0.5484
Finland,2001,Female,35,0.7283
Finland,2001,Female,40,1.0571
Finland,2001,Female,45,1.7407
Finland,2001,Female,50,2.9519
Finland,2001,Female,55,5.0038
Finland,2001,Female,60,8.2131
Finland,2001,Female,65,13.483
Finland,2001,Female,70,21.9773
Finland,2001,Female,75,34.241
Finland,2001,Female,80,54.2311
Finland,2001,Female,85,88.9892
Finland,2002,Male,0,3.8556
